   1               		.file	"bmp180.c"
   2               	__SREG__ = 0x3f
 1819 076a C601      		movw r24,r12
 1820 076c A0E0      		ldi r26,lo8(0)
 1821 076e B0E0      		ldi r27,hi8(0)
 1822 0770 E81A      		sub r14,r24
 1823 0772 F90A      		sbc r15,r25
 1824 0774 0A0B      		sbc r16,r26
 1825 0776 1B0B      		sbc r17,r27
 1826 0778 9501      		movw r18,r10
 1827 077a 40E0      		ldi r20,lo8(0)
 1828 077c 50E0      		ldi r21,hi8(0)
 1829 077e C801      		movw r24,r16
 1830 0780 B701      		movw r22,r14
 1831               	.LVL215:
 1832 0782 0E94 0000 		call __mulsi3
 1833 0786 7B01      		movw r14,r22
 1834 0788 8C01      		movw r16,r24
 1835               	.LVL216:
 1836 078a 3FE0      		ldi r19,15
 1837 078c 1595      	1:	asr r17
 1838 078e 0795      		ror r16
 1839 0790 F794      		ror r15
 1840 0792 E794      		ror r14
 1841 0794 3A95      		dec r19
 1842 0796 01F4      		brne 1b
 1843               	.LM247:
 1844 0798 B201      		movw r22,r4
 1845 079a 8827      		clr r24
 1846 079c 77FD      		sbrc r23,7
 1847 079e 8095      		com r24
 1848 07a0 982F      		mov r25,r24
 1849               	.LVL217:
 1850 07a2 2BE0      		ldi r18,11
 1851 07a4 660F      	1:	lsl r22
 1852 07a6 771F      		rol r23
 1853 07a8 881F      		rol r24
 1854 07aa 991F      		rol r25
 1855 07ac 2A95      		dec r18
 1856 07ae 01F4      		brne 1b
 1857               	.LVL218:
 1858 07b0 9101      		movw r18,r2
 1859 07b2 4427      		clr r20
 1860 07b4 37FD      		sbrc r19,7
 1861 07b6 4095      		com r20
 1862 07b8 542F      		mov r21,r20
 1863               	.LVL219:
 1864 07ba 2E0D      		add r18,r14
 1865 07bc 3F1D      		adc r19,r15
 1866 07be 401F      		adc r20,r16
 1867 07c0 511F      		adc r21,r17
 1868               	.LVL220:
 1869 07c2 0E94 0000 		call __divmodsi4
 1870               	.LVL221:
 1871 07c6 5901      		movw r10,r18
 1872 07c8 6A01      		movw r12,r20
 1873               	.LVL222:
 1874 07ca AE0C      		add r10,r14
 1875 07cc BF1C      		adc r11,r15
 1876 07ce C01E      		adc r12,r16
 1877 07d0 D11E      		adc r13,r17
 1878               	.LM248:
 1879 07d2 88E0      		ldi r24,lo8(8)
 1880 07d4 90E0      		ldi r25,hi8(8)
 1881 07d6 A0E0      		ldi r26,hlo8(8)
 1882 07d8 B0E0      		ldi r27,hhi8(8)
 1883 07da A80E      		add r10,r24
 1884 07dc B91E      		adc r11,r25
 1885 07de CA1E      		adc r12,r26
 1886 07e0 DB1E      		adc r13,r27
 1887 07e2 D601      		movw r26,r12
 1888 07e4 C501      		movw r24,r10
 1889 07e6 14E0      		ldi r17,4
 1890 07e8 B595      	1:	asr r27
 1891 07ea A795      		ror r26
 1892 07ec 9795      		ror r25
 1893 07ee 8795      		ror r24
 1894 07f0 1A95      		dec r17
 1895 07f2 01F4      		brne 1b
 1896 07f4 F401      		movw r30,r8
 1897 07f6 8083      		st Z,r24
 1898 07f8 9183      		std Z+1,r25
 1899 07fa A283      		std Z+2,r26
 1900 07fc B383      		std Z+3,r27
 1901               	.LM249:
 1902 07fe 88E5      		ldi r24,lo8(-4008)
 1903 0800 90EF      		ldi r25,hi8(-4008)
 1904 0802 AFEF      		ldi r26,hlo8(-4008)
 1905 0804 BFEF      		ldi r27,hhi8(-4008)
 1906 0806 A80E      		add r10,r24
 1907 0808 B91E      		adc r11,r25
 1908 080a CA1E      		adc r12,r26
 1909 080c DB1E      		adc r13,r27
 1910               	.LVL223:
 1911               	.LM250:
 1912 080e C601      		movw r24,r12
 1913 0810 B501      		movw r22,r10
 1914 0812 A601      		movw r20,r12
 1915 0814 9501      		movw r18,r10
 1916 0816 0E94 0000 		call __mulsi3
 1917 081a 3B01      		movw r6,r22
 1918 081c 4C01      		movw r8,r24
 1919               	.LVL224:
 1920 081e ACE0      		ldi r26,12
 1921 0820 9594      	1:	asr r9
 1922 0822 8794      		ror r8
 1923 0824 7794      		ror r7
 1924 0826 6794      		ror r6
 1925 0828 AA95      		dec r26
 1926 082a 01F4      		brne 1b
 1927               	.LM251:
 1928 082c AD81      		ldd r26,Y+5
 1929 082e BE81      		ldd r27,Y+6
 1930 0830 9D01      		movw r18,r26
 1931 0832 4427      		clr r20
 1932 0834 37FD      		sbrc r19,7
 1933 0836 4095      		com r20
 1934 0838 542F      		mov r21,r20
 1935               	.LVL225:
 1936 083a C601      		movw r24,r12
 1937 083c B501      		movw r22,r10
 1938 083e 0E94 0000 		call __mulsi3
 1939               	.LVL226:
 1940 0842 7B01      		movw r14,r22
 1941 0844 8C01      		movw r16,r24
 1942               	.LVL227:
 1943 0846 FDE0      		ldi r31,13
 1944 0848 1595      	1:	asr r17
 1945 084a 0795      		ror r16
 1946 084c F794      		ror r15
 1947 084e E794      		ror r14
 1948 0850 FA95      		dec r31
 1949 0852 01F4      		brne 1b
 1950 0854 82E0      		ldi r24,lo8(2)
 1951 0856 90E0      		ldi r25,hi8(2)
 1952 0858 A0E0      		ldi r26,hlo8(2)
 1953 085a B0E0      		ldi r27,hhi8(2)
 1954 085c E80E      		add r14,r24
 1955 085e F91E      		adc r15,r25
 1956 0860 0A1F      		adc r16,r26
 1957 0862 1B1F      		adc r17,r27
 1958 0864 AB81      		ldd r26,Y+3
 1959 0866 BC81      		ldd r27,Y+4
 1960 0868 9D01      		movw r18,r26
 1961 086a 4427      		clr r20
 1962 086c 37FD      		sbrc r19,7
 1963 086e 4095      		com r20
 1964 0870 542F      		mov r21,r20
 1965               	.LVL228:
 1966 0872 C401      		movw r24,r8
 1967 0874 B301      		movw r22,r6
 1968 0876 0E94 0000 		call __mulsi3
 1969               	.LVL229:
 1970 087a BC01      		movw r22,r24
 1971 087c 9927      		clr r25
 1972 087e 77FD      		sbrc r23,7
 1973 0880 9095      		com r25
 1974 0882 892F      		mov r24,r25
 1975 0884 E60E      		add r14,r22
 1976 0886 F71E      		adc r15,r23
 1977 0888 081F      		adc r16,r24
 1978 088a 191F      		adc r17,r25
 1979 088c 62E0      		ldi r22,2
 1980 088e 1595      	1:	asr r17
 1981 0890 0795      		ror r16
 1982 0892 F794      		ror r15
 1983 0894 E794      		ror r14
 1984 0896 6A95      		dec r22
 1985 0898 01F4      		brne 1b
 1986 089a 80E0      		ldi r24,lo8(32768)
 1987 089c 90E8      		ldi r25,hi8(32768)
 1988 089e A0E0      		ldi r26,hlo8(32768)
 1989 08a0 B0E0      		ldi r27,hhi8(32768)
 1990 08a2 E80E      		add r14,r24
 1991 08a4 F91E      		adc r15,r25
 1992 08a6 0A1F      		adc r16,r26
 1993 08a8 1B1F      		adc r17,r27
 1994 08aa AF85      		ldd r26,Y+15
 1995 08ac B889      		ldd r27,Y+16
 1996 08ae 9D01      		movw r18,r26
 1997 08b0 40E0      		ldi r20,lo8(0)
 1998 08b2 50E0      		ldi r21,hi8(0)
 1999 08b4 C801      		movw r24,r16
 2000 08b6 B701      		movw r22,r14
 2001 08b8 0E94 0000 		call __mulsi3
 2002 08bc 1B01      		movw r2,r22
 2003 08be 2C01      		movw r4,r24
 2004               	.LVL230:
 2005 08c0 5FE0      		ldi r21,15
 2006 08c2 5694      	1:	lsr r5
 2007 08c4 4794      		ror r4
 2008 08c6 3794      		ror r3
 2009 08c8 2794      		ror r2
 2010 08ca 5A95      		dec r21
 2011 08cc 01F4      		brne 1b
 2012               	.LM252:
 2013 08ce EF81      		ldd r30,Y+7
 2014 08d0 F885      		ldd r31,Y+8
 2015 08d2 9F01      		movw r18,r30
 2016 08d4 4427      		clr r20
 2017 08d6 37FD      		sbrc r19,7
 2018 08d8 4095      		com r20
 2019 08da 542F      		mov r21,r20
 2020               	.LVL231:
 2021 08dc C601      		movw r24,r12
 2022 08de B501      		movw r22,r10
 2023 08e0 0E94 0000 		call __mulsi3
 2024               	.LVL232:
 2025 08e4 7B01      		movw r14,r22
 2026 08e6 8C01      		movw r16,r24
 2027 08e8 4BE0      		ldi r20,11
 2028 08ea 1595      	1:	asr r17
 2029 08ec 0795      		ror r16
 2030 08ee F794      		ror r15
 2031 08f0 E794      		ror r14
 2032 08f2 4A95      		dec r20
 2033 08f4 01F4      		brne 1b
 2034 08f6 2985      		ldd r18,Y+9
 2035 08f8 3A85      		ldd r19,Y+10
 2036 08fa C901      		movw r24,r18
 2037 08fc AA27      		clr r26
 2038 08fe 97FD      		sbrc r25,7
 2039 0900 A095      		com r26
 2040 0902 BA2F      		mov r27,r26
 2041               	.LVL233:
 2042 0904 32E0      		ldi r19,2
 2043 0906 880F      	1:	lsl r24
 2044 0908 991F      		rol r25
 2045 090a AA1F      		rol r26
 2046 090c BB1F      		rol r27
 2047 090e 3A95      		dec r19
 2048 0910 01F4      		brne 1b
 2049               	.LVL234:
 2050 0912 E80E      		add r14,r24
 2051 0914 F91E      		adc r15,r25
 2052 0916 0A1F      		adc r16,r26
 2053 0918 1B1F      		adc r17,r27
 2054 091a 8981      		ldd r24,Y+1
 2055 091c 9A81      		ldd r25,Y+2
 2056               	.LVL235:
 2057 091e 9C01      		movw r18,r24
 2058 0920 4427      		clr r20
 2059 0922 37FD      		sbrc r19,7
 2060 0924 4095      		com r20
 2061 0926 542F      		mov r21,r20
 2062               	.LVL236:
 2063 0928 C401      		movw r24,r8
 2064 092a B301      		movw r22,r6
 2065 092c 0E94 0000 		call __mulsi3
 2066               	.LVL237:
 2067 0930 2BE0      		ldi r18,11
 2068 0932 9595      	1:	asr r25
 2069 0934 8795      		ror r24
 2070 0936 7795      		ror r23
 2071 0938 6795      		ror r22
 2072 093a 2A95      		dec r18
 2073 093c 01F4      		brne 1b
 2074 093e E60E      		add r14,r22
 2075 0940 F71E      		adc r15,r23
 2076 0942 081F      		adc r16,r24
 2077 0944 191F      		adc r17,r25
 2078 0946 EE0C      		lsl r14
 2079 0948 FF1C      		rol r15
 2080 094a 001F      		rol r16
 2081 094c 111F      		rol r17
 2082 094e 8B85      		ldd r24,Y+11
 2083 0950 9C85      		ldd r25,Y+12
 2084 0952 AD85      		ldd r26,Y+13
 2085 0954 BE85      		ldd r27,Y+14
 2086 0956 8E19      		sub r24,r14
 2087 0958 9F09      		sbc r25,r15
 2088 095a A00B      		sbc r26,r16
 2089 095c B10B      		sbc r27,r17
 2090 095e 8B87      		std Y+11,r24
 2091 0960 9C87      		std Y+12,r25
 2092 0962 AD87      		std Y+13,r26
 2093 0964 BE87      		std Y+14,r27
 2094               	.LVL238:
 2095 0966 BC01      		movw r22,r24
 2096 0968 CD01      		movw r24,r26
 2097 096a 2AE6      		ldi r18,lo8(6250)
 2098 096c 38E1      		ldi r19,hi8(6250)
 2099 096e 40E0      		ldi r20,hlo8(6250)
 2100 0970 50E0      		ldi r21,hhi8(6250)
 2101 0972 0E94 0000 		call __mulsi3
 2102               	.LM253:
 2103 0976 97FD      		sbrc r25,7
 2104 0978 00C0      		rjmp .L150
 2105               	.LVL239:
 2106               	.LM254:
 2107 097a 660F      		lsl r22
 2108 097c 771F      		rol r23
 2109 097e 881F      		rol r24
 2110 0980 991F      		rol r25
 2111               	.LVL240:
 2112 0982 A201      		movw r20,r4
 2113 0984 9101      		movw r18,r2
 2114 0986 0E94 0000 		call __udivmodsi4
 2115 098a C901      		movw r24,r18
 2116 098c DA01      		movw r26,r20
 2117 098e 5C01      		movw r10,r24
 2118 0990 6D01      		movw r12,r26
 2119               	.LVL241:
 2120 0992 00C0      		rjmp .L151
 2121               	.LVL242:
 2122               	.L150:
 2123               	.LM255:
 2124 0994 A201      		movw r20,r4
 2125 0996 9101      		movw r18,r2
 2126 0998 0E94 0000 		call __udivmodsi4
 2127               	.LVL243:
 2128 099c 5901      		movw r10,r18
 2129 099e 6A01      		movw r12,r20
 2130               	.LVL244:
 2131 09a0 AA0C      		lsl r10
 2132 09a2 BB1C      		rol r11
 2133 09a4 CC1C      		rol r12
 2134 09a6 DD1C      		rol r13
 2135               	.LVL245:
 2136               	.L151:
 2137               	.LM256:
 2138 09a8 5527      		clr r21
 2139 09aa D7FC      		sbrc r13,7
 2140 09ac 5A95      		dec r21
 2141 09ae 4D2D      		mov r20,r13
 2142 09b0 3C2D      		mov r19,r12
 2143 09b2 2B2D      		mov r18,r11
 2144               	.LM257:
 2145 09b4 CA01      		movw r24,r20
 2146 09b6 B901      		movw r22,r18
 2147 09b8 0E94 0000 		call __mulsi3
 2148 09bc 2EED      		ldi r18,lo8(3038)
 2149 09be 3BE0      		ldi r19,hi8(3038)
 2150 09c0 40E0      		ldi r20,hlo8(3038)
 2151 09c2 50E0      		ldi r21,hhi8(3038)
 2152 09c4 0E94 0000 		call __mulsi3
 2153 09c8 7B01      		movw r14,r22
 2154 09ca 8C01      		movw r16,r24
 2155               	.LM258:
 2156 09cc C601      		movw r24,r12
 2157 09ce B501      		movw r22,r10
 2158 09d0 23E4      		ldi r18,lo8(-7357)
 2159 09d2 33EE      		ldi r19,hi8(-7357)
 2160 09d4 4FEF      		ldi r20,hlo8(-7357)
 2161 09d6 5FEF      		ldi r21,hhi8(-7357)
 2162 09d8 0E94 0000 		call __mulsi3
 2163 09dc BC01      		movw r22,r24
 2164 09de 9927      		clr r25
 2165 09e0 77FD      		sbrc r23,7
 2166 09e2 9095      		com r25
 2167 09e4 892F      		mov r24,r25
 2168 09e6 6153      		subi r22,lo8(-(3791))
 2169 09e8 714F      		sbci r23,hi8(-(3791))
 2170 09ea 8F4F      		sbci r24,hlo8(-(3791))
 2171 09ec 9F4F      		sbci r25,hhi8(-(3791))
 2172 09ee 7801      		movw r14,r16
 2173 09f0 1127      		clr r17
 2174 09f2 F7FC      		sbrc r15,7
 2175 09f4 1095      		com r17
 2176 09f6 012F      		mov r16,r17
 2177 09f8 6E0D      		add r22,r14
 2178 09fa 7F1D      		adc r23,r15
 2179 09fc 801F      		adc r24,r16
 2180 09fe 911F      		adc r25,r17
 2181 0a00 E4E0      		ldi r30,4
 2182 0a02 9595      	1:	asr r25
 2183 0a04 8795      		ror r24
 2184 0a06 7795      		ror r23
 2185 0a08 6795      		ror r22
 2186 0a0a EA95      		dec r30
 2187 0a0c 01F4      		brne 1b
 2188 0a0e 6A0D      		add r22,r10
 2189 0a10 7B1D      		adc r23,r11
 2190 0a12 8C1D      		adc r24,r12
 2191 0a14 9D1D      		adc r25,r13
 2192 0a16 A989      		ldd r26,Y+17
 2193 0a18 BA89      		ldd r27,Y+18
 2194 0a1a 6D93      		st X+,r22
 2195 0a1c 7D93      		st X+,r23
 2196 0a1e 8D93      		st X+,r24
 2197 0a20 9C93      		st X,r25
 2198 0a22 1397      		sbiw r26,3
 2199               	/* epilogue start */
 2200               	.LM259:
 2201 0a24 6296      		adiw r28,18
 2202 0a26 0FB6      		in __tmp_reg__,__SREG__
 2203 0a28 F894      		cli
 2204 0a2a DEBF      		out __SP_H__,r29
 2205 0a2c 0FBE      		out __SREG__,__tmp_reg__
 2206 0a2e CDBF      		out __SP_L__,r28
 2207 0a30 CF91      		pop r28
 2208 0a32 DF91      		pop r29
 2209 0a34 1F91      		pop r17
 2210 0a36 0F91      		pop r16
 2211               	.LVL246:
 2212 0a38 FF90      		pop r15
 2213 0a3a EF90      		pop r14
 2214 0a3c DF90      		pop r13
 2215 0a3e CF90      		pop r12
 2216 0a40 BF90      		pop r11
 2217 0a42 AF90      		pop r10
 2218               	.LVL247:
 2219 0a44 9F90      		pop r9
 2220 0a46 8F90      		pop r8
 2221               	.LVL248:
 2222 0a48 7F90      		pop r7
 2223 0a4a 6F90      		pop r6
 2224 0a4c 5F90      		pop r5
 2225 0a4e 4F90      		pop r4
 2226 0a50 3F90      		pop r3
 2227 0a52 2F90      		pop r2
 2228               	.LVL249:
 2229 0a54 0895      		ret
 2230               	.LFE22:
 2232               	.global	bmp180Calibration
 2234               	bmp180Calibration:
 2235               	.LFB23:
 2236               	.LM260:
 2237               	.LVL250:
 2238 0a56 EF92      		push r14
 2239 0a58 FF92      		push r15
 2240 0a5a 0F93      		push r16
 2241 0a5c 1F93      		push r17
 2242 0a5e CF93      		push r28
 2243 0a60 DF93      		push r29
 2244               	/* prologue: function */
 2245               	/* frame size = 0 */
 2246 0a62 8C01      		movw r16,r24
 2247 0a64 7B01      		movw r14,r22
 2248 0a66 EA01      		movw r28,r20
 2249               	.LM261:
 2250 0a68 8881      		ld r24,Y
 2251               	.LVL251:
 2252 0a6a 8823      		tst r24
 2253 0a6c 01F4      		brne .L154
 2254               	.LVL252:
 2255               	.LM262:
 2256 0a6e 8AEA      		ldi r24,lo8(-86)
 2257 0a70 BA01      		movw r22,r20
 2258 0a72 0E94 0000 		call bmp180ReadShort
 2259 0a76 F801      		movw r30,r16
 2260 0a78 9183      		std Z+1,r25
 2261 0a7a 8083      		st Z,r24
 2262               	.LVL253:
 2263               	.L154:
 2264               	.LM263:
 2265 0a7c 8881      		ld r24,Y
 2266 0a7e 8823      		tst r24
 2267 0a80 01F4      		brne .L155
 2268               	.LM264:
 2269 0a82 8CEA      		ldi r24,lo8(-84)
 2270 0a84 BE01      		movw r22,r28
 2271 0a86 0E94 0000 		call bmp180ReadShort
 2272 0a8a F801      		movw r30,r16
 2273 0a8c 9383      		std Z+3,r25
 2274 0a8e 8283      		std Z+2,r24
 2275               	.LVL254:
 2276               	.L155:
 2277               	.LM265:
 2278 0a90 8881      		ld r24,Y
 2279 0a92 8823      		tst r24
 2280 0a94 01F4      		brne .L156
 2281               	.LM266:
 2282 0a96 8EEA      		ldi r24,lo8(-82)
 2283 0a98 BE01      		movw r22,r28
 2284 0a9a 0E94 0000 		call bmp180ReadShort
 2285 0a9e F801      		movw r30,r16
 2286 0aa0 9583      		std Z+5,r25
 2287 0aa2 8483      		std Z+4,r24
 2288               	.LVL255:
 2289               	.L156:
 2290               	.LM267:
 2291 0aa4 8881      		ld r24,Y
 2292 0aa6 8823      		tst r24
 2293 0aa8 01F4      		brne .L157
 2294               	.LM268:
 2295 0aaa 80EB      		ldi r24,lo8(-80)
 2296 0aac BE01      		movw r22,r28
 2297 0aae 0E94 0000 		call bmp180ReadShort
 2298 0ab2 F701      		movw r30,r14
 2299 0ab4 9183      		std Z+1,r25
 2300 0ab6 8083      		st Z,r24
 2301               	.LVL256:
 2302               	.L157:
 2303               	.LM269:
 2304 0ab8 8881      		ld r24,Y
 2305 0aba 8823      		tst r24
 2306 0abc 01F4      		brne .L158
 2307               	.LM270:
 2308 0abe 82EB      		ldi r24,lo8(-78)
 2309 0ac0 BE01      		movw r22,r28
 2310 0ac2 0E94 0000 		call bmp180ReadShort
 2311 0ac6 F701      		movw r30,r14
 2312 0ac8 9383      		std Z+3,r25
 2313 0aca 8283      		std Z+2,r24
 2314               	.LVL257:
 2315               	.L158:
 2316               	.LM271:
 2317 0acc 8881      		ld r24,Y
 2318 0ace 8823      		tst r24
 2319 0ad0 01F4      		brne .L159
 2320               	.LM272:
 2321 0ad2 84EB      		ldi r24,lo8(-76)
 2322 0ad4 BE01      		movw r22,r28
 2323 0ad6 0E94 0000 		call bmp180ReadShort
 2324 0ada F701      		movw r30,r14
 2325 0adc 9583      		std Z+5,r25
 2326 0ade 8483      		std Z+4,r24
 2327               	.LVL258:
 2328               	.L159:
 2329               	.LM273:
 2330 0ae0 8881      		ld r24,Y
 2331 0ae2 8823      		tst r24
 2332 0ae4 01F4      		brne .L160
 2333               	.LM274:
 2334 0ae6 86EB      		ldi r24,lo8(-74)
 2335 0ae8 BE01      		movw r22,r28
 2336 0aea 0E94 0000 		call bmp180ReadShort
 2337 0aee F801      		movw r30,r16
 2338 0af0 9783      		std Z+7,r25
 2339 0af2 8683      		std Z+6,r24
 2340               	.LVL259:
 2341               	.L160:
 2342               	.LM275:
 2343 0af4 8881      		ld r24,Y
 2344 0af6 8823      		tst r24
 2345 0af8 01F4      		brne .L161
 2346               	.LM276:
 2347 0afa 88EB      		ldi r24,lo8(-72)
 2348 0afc BE01      		movw r22,r28
 2349 0afe 0E94 0000 		call bmp180ReadShort
 2350 0b02 F801      		movw r30,r16
 2351 0b04 9187      		std Z+9,r25
 2352 0b06 8087      		std Z+8,r24
 2353               	.LVL260:
 2354               	.L161:
 2355               	.LM277:
 2356 0b08 8881      		ld r24,Y
 2357 0b0a 8823      		tst r24
 2358 0b0c 01F4      		brne .L162
 2359               	.LM278:
 2360 0b0e 8AEB      		ldi r24,lo8(-70)
 2361 0b10 BE01      		movw r22,r28
 2362 0b12 0E94 0000 		call bmp180ReadShort
 2363 0b16 F801      		movw r30,r16
 2364 0b18 9387      		std Z+11,r25
 2365 0b1a 8287      		std Z+10,r24
 2366               	.LVL261:
 2367               	.L162:
 2368               	.LM279:
 2369 0b1c 8881      		ld r24,Y
 2370 0b1e 8823      		tst r24
 2371 0b20 01F4      		brne .L163
 2372               	.LM280:
 2373 0b22 8CEB      		ldi r24,lo8(-68)
 2374 0b24 BE01      		movw r22,r28
 2375 0b26 0E94 0000 		call bmp180ReadShort
 2376 0b2a F801      		movw r30,r16
 2377 0b2c 9587      		std Z+13,r25
 2378 0b2e 8487      		std Z+12,r24
 2379               	.LVL262:
 2380               	.L163:
 2381               	.LM281:
 2382 0b30 8881      		ld r24,Y
 2383 0b32 8823      		tst r24
 2384 0b34 01F4      		brne .L165
 2385               	.LM282:
 2386 0b36 8EEB      		ldi r24,lo8(-66)
 2387 0b38 BE01      		movw r22,r28
 2388 0b3a 0E94 0000 		call bmp180ReadShort
 2389 0b3e F801      		movw r30,r16
 2390 0b40 9787      		std Z+15,r25
 2391 0b42 8687      		std Z+14,r24
 2392               	.LVL263:
 2393               	.L165:
 2394               	/* epilogue start */
 2395               	.LM283:
 2396 0b44 DF91      		pop r29
 2397 0b46 CF91      		pop r28
 2398               	.LVL264:
 2399 0b48 1F91      		pop r17
 2400 0b4a 0F91      		pop r16
 2401               	.LVL265:
 2402 0b4c FF90      		pop r15
 2403 0b4e EF90      		pop r14
 2404               	.LVL266:
 2405 0b50 0895      		ret
 2406               	.LFE23:
 2408               	.global	bmp180CalcAltitude
 2410               	bmp180CalcAltitude:
 2411               	.LFB24:
 2412               	.LM284:
 2413               	.LVL267:
 2414               	/* prologue: function */
 2415               	/* frame size = 0 */
 2416               	.LM285:
 2417 0b52 0E94 0000 		call __floatsisf
 2418               	.LVL268:
 2419 0b56 20E8      		ldi r18,lo8(0x47c5e680)
 2420 0b58 36EE      		ldi r19,hi8(0x47c5e680)
 2421 0b5a 45EC      		ldi r20,hlo8(0x47c5e680)
 2422 0b5c 57E4      		ldi r21,hhi8(0x47c5e680)
 2423 0b5e 0E94 0000 		call __divsf3
 2424 0b62 22E6      		ldi r18,lo8(0x3e42db62)
 2425 0b64 3BED      		ldi r19,hi8(0x3e42db62)
 2426 0b66 42E4      		ldi r20,hlo8(0x3e42db62)
 2427 0b68 5EE3      		ldi r21,hhi8(0x3e42db62)
 2428 0b6a 0E94 0000 		call pow
 2429 0b6e 9B01      		movw r18,r22
 2430 0b70 AC01      		movw r20,r24
 2431 0b72 60E0      		ldi r22,lo8(0x3f800000)
 2432 0b74 70E0      		ldi r23,hi8(0x3f800000)
 2433 0b76 80E8      		ldi r24,hlo8(0x3f800000)
 2434 0b78 9FE3      		ldi r25,hhi8(0x3f800000)
 2435 0b7a 0E94 0000 		call __subsf3
 2436 0b7e 20E0      		ldi r18,lo8(0x472d2a00)
 2437 0b80 3AE2      		ldi r19,hi8(0x472d2a00)
 2438 0b82 4DE2      		ldi r20,hlo8(0x472d2a00)
 2439 0b84 57E4      		ldi r21,hhi8(0x472d2a00)
 2440 0b86 0E94 0000 		call __mulsf3
 2441 0b8a 20E0      		ldi r18,lo8(0x42c80000)
 2442 0b8c 30E0      		ldi r19,hi8(0x42c80000)
 2443 0b8e 48EC      		ldi r20,hlo8(0x42c80000)
 2444 0b90 52E4      		ldi r21,hhi8(0x42c80000)
 2445 0b92 0E94 0000 		call __mulsf3
 2446 0b96 0E94 0000 		call __fixsfsi
 2447 0b9a 9B01      		movw r18,r22
 2448 0b9c AC01      		movw r20,r24
 2449               	.LM286:
 2450 0b9e CA01      		movw r24,r20
 2451               	/* epilogue start */
 2452 0ba0 0895      		ret
 2453               	.LFE24:
 2599               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bmp180.c
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:2      *ABS*:0000003f __SREG__
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:3      *ABS*:0000003e __SP_H__
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:4      *ABS*:0000003d __SP_L__
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:5      *ABS*:00000034 __CCP__
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:18     .text:00000000 i2cSetBitrate
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:80     .text:00000056 i2cSendStart
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:95     .text:0000005e i2cSendStop
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:171    .text:00000092 i2cSendByte
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:190    .text:0000009e i2cReceiveByteACK
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:205    .text:000000a6 i2cReceiveByteNACK
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:220    .text:000000ae i2cWaitForComplete
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:294    .text:000000dc i2cGetReceivedByte
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:308    .text:000000e2 checki2cReturnCode
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:338    .text:000000fc bmp180ReadShort
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:718    .text:00000292 bmp180ReadLong
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:1190   .text:000004ac bmp180ReadTemp
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:1426   .text:000005a0 bmp180ReadPressure
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:1675   .text:000006a4 bmp180Convert
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:2234   .text:00000a56 bmp180Calibration
C:\Users\Andriy\AppData\Local\Temp/ccp30vf8.s:2410   .text:00000b52 bmp180CalcAltitude

UNDEFINED SYMBOLS
__floatunsisf
__divsf3
__fixunssfsi
__floatsisf
__mulsf3
__mulsi3
__divmodsi4
__udivmodsi4
pow
__subsf3
__fixsfsi
