   1               		.file	"nokia_lcd.c"
   2               	__SREG__ = 0x3f
 1699 009e 09        		.byte	9
 1700 009f 06        		.byte	6
 1701 00a0 32        		.byte	50
 1702 00a1 49        		.byte	73
 1703 00a2 59        		.byte	89
 1704 00a3 51        		.byte	81
 1705 00a4 3E        		.byte	62
 1706 00a5 7E        		.byte	126
 1707 00a6 11        		.byte	17
 1708 00a7 11        		.byte	17
 1709 00a8 11        		.byte	17
 1710 00a9 7E        		.byte	126
 1711 00aa 7F        		.byte	127
 1712 00ab 49        		.byte	73
 1713 00ac 49        		.byte	73
 1714 00ad 49        		.byte	73
 1715 00ae 36        		.byte	54
 1716 00af 3E        		.byte	62
 1717 00b0 41        		.byte	65
 1718 00b1 41        		.byte	65
 1719 00b2 41        		.byte	65
 1720 00b3 22        		.byte	34
 1721 00b4 7F        		.byte	127
 1722 00b5 41        		.byte	65
 1723 00b6 41        		.byte	65
 1724 00b7 22        		.byte	34
 1725 00b8 1C        		.byte	28
 1726 00b9 7F        		.byte	127
 1727 00ba 49        		.byte	73
 1728 00bb 49        		.byte	73
 1729 00bc 49        		.byte	73
 1730 00bd 41        		.byte	65
 1731 00be 7F        		.byte	127
 1732 00bf 09        		.byte	9
 1733 00c0 09        		.byte	9
 1734 00c1 09        		.byte	9
 1735 00c2 01        		.byte	1
 1736 00c3 3E        		.byte	62
 1737 00c4 41        		.byte	65
 1738 00c5 49        		.byte	73
 1739 00c6 49        		.byte	73
 1740 00c7 7A        		.byte	122
 1741 00c8 7F        		.byte	127
 1742 00c9 08        		.byte	8
 1743 00ca 08        		.byte	8
 1744 00cb 08        		.byte	8
 1745 00cc 7F        		.byte	127
 1746 00cd 00        		.byte	0
 1747 00ce 41        		.byte	65
 1748 00cf 7F        		.byte	127
 1749 00d0 41        		.byte	65
 1750 00d1 00        		.byte	0
 1751 00d2 20        		.byte	32
 1752 00d3 40        		.byte	64
 1753 00d4 41        		.byte	65
 1754 00d5 3F        		.byte	63
 1755 00d6 01        		.byte	1
 1756 00d7 7F        		.byte	127
 1757 00d8 08        		.byte	8
 1758 00d9 14        		.byte	20
 1759 00da 22        		.byte	34
 1760 00db 41        		.byte	65
 1761 00dc 7F        		.byte	127
 1762 00dd 40        		.byte	64
 1763 00de 40        		.byte	64
 1764 00df 40        		.byte	64
 1765 00e0 40        		.byte	64
 1766 00e1 7F        		.byte	127
 1767 00e2 02        		.byte	2
 1768 00e3 0C        		.byte	12
 1769 00e4 02        		.byte	2
 1770 00e5 7F        		.byte	127
 1771 00e6 7F        		.byte	127
 1772 00e7 04        		.byte	4
 1773 00e8 08        		.byte	8
 1774 00e9 10        		.byte	16
 1775 00ea 7F        		.byte	127
 1776 00eb 3E        		.byte	62
 1777 00ec 41        		.byte	65
 1778 00ed 41        		.byte	65
 1779 00ee 41        		.byte	65
 1780 00ef 3E        		.byte	62
 1781 00f0 7F        		.byte	127
 1782 00f1 09        		.byte	9
 1783 00f2 09        		.byte	9
 1784 00f3 09        		.byte	9
 1785 00f4 06        		.byte	6
 1786 00f5 3E        		.byte	62
 1787 00f6 41        		.byte	65
 1788 00f7 51        		.byte	81
 1789 00f8 21        		.byte	33
 1790 00f9 5E        		.byte	94
 1791 00fa 7F        		.byte	127
 1792 00fb 09        		.byte	9
 1793 00fc 19        		.byte	25
 1794 00fd 29        		.byte	41
 1795 00fe 46        		.byte	70
 1796 00ff 46        		.byte	70
 1797 0100 49        		.byte	73
 1798 0101 49        		.byte	73
 1799 0102 49        		.byte	73
 1800 0103 31        		.byte	49
 1801 0104 01        		.byte	1
 1802 0105 01        		.byte	1
 1803 0106 7F        		.byte	127
 1804 0107 01        		.byte	1
 1805 0108 01        		.byte	1
 1806 0109 3F        		.byte	63
 1807 010a 40        		.byte	64
 1808 010b 40        		.byte	64
 1809 010c 40        		.byte	64
 1810 010d 3F        		.byte	63
 1811 010e 1F        		.byte	31
 1812 010f 20        		.byte	32
 1813 0110 40        		.byte	64
 1814 0111 20        		.byte	32
 1815 0112 1F        		.byte	31
 1816 0113 3F        		.byte	63
 1817 0114 40        		.byte	64
 1818 0115 38        		.byte	56
 1819 0116 40        		.byte	64
 1820 0117 3F        		.byte	63
 1821 0118 63        		.byte	99
 1822 0119 14        		.byte	20
 1823 011a 08        		.byte	8
 1824 011b 14        		.byte	20
 1825 011c 63        		.byte	99
 1826 011d 07        		.byte	7
 1827 011e 08        		.byte	8
 1828 011f 70        		.byte	112
 1829 0120 08        		.byte	8
 1830 0121 07        		.byte	7
 1831 0122 61        		.byte	97
 1832 0123 51        		.byte	81
 1833 0124 49        		.byte	73
 1834 0125 45        		.byte	69
 1835 0126 43        		.byte	67
 1836 0127 00        		.byte	0
 1837 0128 7F        		.byte	127
 1838 0129 41        		.byte	65
 1839 012a 41        		.byte	65
 1840 012b 00        		.byte	0
 1841 012c 55        		.byte	85
 1842 012d 2A        		.byte	42
 1843 012e 55        		.byte	85
 1844 012f 2A        		.byte	42
 1845 0130 55        		.byte	85
 1846 0131 00        		.byte	0
 1847 0132 41        		.byte	65
 1848 0133 41        		.byte	65
 1849 0134 7F        		.byte	127
 1850 0135 00        		.byte	0
 1851 0136 04        		.byte	4
 1852 0137 02        		.byte	2
 1853 0138 01        		.byte	1
 1854 0139 02        		.byte	2
 1855 013a 04        		.byte	4
 1856 013b 40        		.byte	64
 1857 013c 40        		.byte	64
 1858 013d 40        		.byte	64
 1859 013e 40        		.byte	64
 1860 013f 40        		.byte	64
 1861 0140 00        		.byte	0
 1862 0141 01        		.byte	1
 1863 0142 02        		.byte	2
 1864 0143 04        		.byte	4
 1865 0144 00        		.byte	0
 1866 0145 20        		.byte	32
 1867 0146 54        		.byte	84
 1868 0147 54        		.byte	84
 1869 0148 54        		.byte	84
 1870 0149 78        		.byte	120
 1871 014a 7F        		.byte	127
 1872 014b 48        		.byte	72
 1873 014c 44        		.byte	68
 1874 014d 44        		.byte	68
 1875 014e 38        		.byte	56
 1876 014f 38        		.byte	56
 1877 0150 44        		.byte	68
 1878 0151 44        		.byte	68
 1879 0152 44        		.byte	68
 1880 0153 20        		.byte	32
 1881 0154 38        		.byte	56
 1882 0155 44        		.byte	68
 1883 0156 44        		.byte	68
 1884 0157 48        		.byte	72
 1885 0158 7F        		.byte	127
 1886 0159 38        		.byte	56
 1887 015a 54        		.byte	84
 1888 015b 54        		.byte	84
 1889 015c 54        		.byte	84
 1890 015d 18        		.byte	24
 1891 015e 08        		.byte	8
 1892 015f 7E        		.byte	126
 1893 0160 09        		.byte	9
 1894 0161 01        		.byte	1
 1895 0162 02        		.byte	2
 1896 0163 0C        		.byte	12
 1897 0164 52        		.byte	82
 1898 0165 52        		.byte	82
 1899 0166 52        		.byte	82
 1900 0167 3E        		.byte	62
 1901 0168 7F        		.byte	127
 1902 0169 08        		.byte	8
 1903 016a 04        		.byte	4
 1904 016b 04        		.byte	4
 1905 016c 78        		.byte	120
 1906 016d 00        		.byte	0
 1907 016e 44        		.byte	68
 1908 016f 7D        		.byte	125
 1909 0170 40        		.byte	64
 1910 0171 00        		.byte	0
 1911 0172 20        		.byte	32
 1912 0173 40        		.byte	64
 1913 0174 44        		.byte	68
 1914 0175 3D        		.byte	61
 1915 0176 00        		.byte	0
 1916 0177 7F        		.byte	127
 1917 0178 10        		.byte	16
 1918 0179 28        		.byte	40
 1919 017a 44        		.byte	68
 1920 017b 00        		.byte	0
 1921 017c 00        		.byte	0
 1922 017d 41        		.byte	65
 1923 017e 7F        		.byte	127
 1924 017f 40        		.byte	64
 1925 0180 00        		.byte	0
 1926 0181 7C        		.byte	124
 1927 0182 04        		.byte	4
 1928 0183 18        		.byte	24
 1929 0184 04        		.byte	4
 1930 0185 78        		.byte	120
 1931 0186 7C        		.byte	124
 1932 0187 08        		.byte	8
 1933 0188 04        		.byte	4
 1934 0189 04        		.byte	4
 1935 018a 78        		.byte	120
 1936 018b 38        		.byte	56
 1937 018c 44        		.byte	68
 1938 018d 44        		.byte	68
 1939 018e 44        		.byte	68
 1940 018f 38        		.byte	56
 1941 0190 7C        		.byte	124
 1942 0191 14        		.byte	20
 1943 0192 14        		.byte	20
 1944 0193 14        		.byte	20
 1945 0194 08        		.byte	8
 1946 0195 08        		.byte	8
 1947 0196 14        		.byte	20
 1948 0197 14        		.byte	20
 1949 0198 18        		.byte	24
 1950 0199 7C        		.byte	124
 1951 019a 7C        		.byte	124
 1952 019b 08        		.byte	8
 1953 019c 04        		.byte	4
 1954 019d 04        		.byte	4
 1955 019e 08        		.byte	8
 1956 019f 48        		.byte	72
 1957 01a0 54        		.byte	84
 1958 01a1 54        		.byte	84
 1959 01a2 54        		.byte	84
 1960 01a3 20        		.byte	32
 1961 01a4 04        		.byte	4
 1962 01a5 3F        		.byte	63
 1963 01a6 44        		.byte	68
 1964 01a7 40        		.byte	64
 1965 01a8 20        		.byte	32
 1966 01a9 3C        		.byte	60
 1967 01aa 40        		.byte	64
 1968 01ab 40        		.byte	64
 1969 01ac 20        		.byte	32
 1970 01ad 7C        		.byte	124
 1971 01ae 1C        		.byte	28
 1972 01af 20        		.byte	32
 1973 01b0 40        		.byte	64
 1974 01b1 20        		.byte	32
 1975 01b2 1C        		.byte	28
 1976 01b3 3C        		.byte	60
 1977 01b4 40        		.byte	64
 1978 01b5 30        		.byte	48
 1979 01b6 40        		.byte	64
 1980 01b7 3C        		.byte	60
 1981 01b8 44        		.byte	68
 1982 01b9 28        		.byte	40
 1983 01ba 10        		.byte	16
 1984 01bb 28        		.byte	40
 1985 01bc 44        		.byte	68
 1986 01bd 0C        		.byte	12
 1987 01be 50        		.byte	80
 1988 01bf 50        		.byte	80
 1989 01c0 50        		.byte	80
 1990 01c1 3C        		.byte	60
 1991 01c2 44        		.byte	68
 1992 01c3 64        		.byte	100
 1993 01c4 54        		.byte	84
 1994 01c5 4C        		.byte	76
 1995 01c6 44        		.byte	68
 1996 01c7 00        		.byte	0
 1997 01c8 7F        		.byte	127
 1998 01c9 3E        		.byte	62
 1999 01ca 1C        		.byte	28
 2000 01cb 08        		.byte	8
 2001 01cc 08        		.byte	8
 2002 01cd 1C        		.byte	28
 2003 01ce 3E        		.byte	62
 2004 01cf 7F        		.byte	127
 2005 01d0 00        		.byte	0
 2006 01d1 08        		.byte	8
 2007 01d2 7C        		.byte	124
 2008 01d3 7E        		.byte	126
 2009 01d4 7C        		.byte	124
 2010 01d5 08        		.byte	8
 2011 01d6 10        		.byte	16
 2012 01d7 3E        		.byte	62
 2013 01d8 7E        		.byte	126
 2014 01d9 3E        		.byte	62
 2015 01da 10        		.byte	16
 2016 01db 3E        		.byte	62
 2017 01dc 3E        		.byte	62
 2018 01dd 3E        		.byte	62
 2019 01de 3E        		.byte	62
 2020 01df 3E        		.byte	62
 2021 01e0 00        		.byte	0
 2022 01e1 7F        		.byte	127
 2023 01e2 3E        		.byte	62
 2024 01e3 1C        		.byte	28
 2025 01e4 08        		.byte	8
 2026 01e5 00        		.byte	0
 2027 01e6 06        		.byte	6
 2028 01e7 09        		.byte	9
 2029 01e8 09        		.byte	9
 2030 01e9 06        		.byte	6
 2031 01ea 7E        		.byte	126
 2032 01eb 11        		.byte	17
 2033 01ec 11        		.byte	17
 2034 01ed 11        		.byte	17
 2035 01ee 7E        		.byte	126
 2036 01ef 7F        		.byte	127
 2037 01f0 49        		.byte	73
 2038 01f1 49        		.byte	73
 2039 01f2 49        		.byte	73
 2040 01f3 30        		.byte	48
 2041 01f4 7F        		.byte	127
 2042 01f5 49        		.byte	73
 2043 01f6 49        		.byte	73
 2044 01f7 49        		.byte	73
 2045 01f8 36        		.byte	54
 2046 01f9 7F        		.byte	127
 2047 01fa 01        		.byte	1
 2048 01fb 01        		.byte	1
 2049 01fc 01        		.byte	1
 2050 01fd 01        		.byte	1
 2051 01fe 60        		.byte	96
 2052 01ff 3E        		.byte	62
 2053 0200 21        		.byte	33
 2054 0201 3F        		.byte	63
 2055 0202 60        		.byte	96
 2056 0203 7F        		.byte	127
 2057 0204 49        		.byte	73
 2058 0205 49        		.byte	73
 2059 0206 49        		.byte	73
 2060 0207 41        		.byte	65
 2061 0208 67        		.byte	103
 2062 0209 18        		.byte	24
 2063 020a 7F        		.byte	127
 2064 020b 18        		.byte	24
 2065 020c 67        		.byte	103
 2066 020d 22        		.byte	34
 2067 020e 41        		.byte	65
 2068 020f 49        		.byte	73
 2069 0210 49        		.byte	73
 2070 0211 36        		.byte	54
 2071 0212 7F        		.byte	127
 2072 0213 10        		.byte	16
 2073 0214 08        		.byte	8
 2074 0215 04        		.byte	4
 2075 0216 7F        		.byte	127
 2076 0217 7F        		.byte	127
 2077 0218 10        		.byte	16
 2078 0219 09        		.byte	9
 2079 021a 04        		.byte	4
 2080 021b 7F        		.byte	127
 2081 021c 7F        		.byte	127
 2082 021d 08        		.byte	8
 2083 021e 14        		.byte	20
 2084 021f 22        		.byte	34
 2085 0220 41        		.byte	65
 2086 0221 40        		.byte	64
 2087 0222 3E        		.byte	62
 2088 0223 01        		.byte	1
 2089 0224 01        		.byte	1
 2090 0225 7E        		.byte	126
 2091 0226 7F        		.byte	127
 2092 0227 02        		.byte	2
 2093 0228 04        		.byte	4
 2094 0229 02        		.byte	2
 2095 022a 7F        		.byte	127
 2096 022b 7F        		.byte	127
 2097 022c 08        		.byte	8
 2098 022d 08        		.byte	8
 2099 022e 08        		.byte	8
 2100 022f 7F        		.byte	127
 2101 0230 3E        		.byte	62
 2102 0231 41        		.byte	65
 2103 0232 41        		.byte	65
 2104 0233 41        		.byte	65
 2105 0234 3E        		.byte	62
 2106 0235 7F        		.byte	127
 2107 0236 01        		.byte	1
 2108 0237 01        		.byte	1
 2109 0238 01        		.byte	1
 2110 0239 7F        		.byte	127
 2111 023a 7F        		.byte	127
 2112 023b 09        		.byte	9
 2113 023c 09        		.byte	9
 2114 023d 09        		.byte	9
 2115 023e 06        		.byte	6
 2116 023f 3E        		.byte	62
 2117 0240 41        		.byte	65
 2118 0241 41        		.byte	65
 2119 0242 41        		.byte	65
 2120 0243 22        		.byte	34
 2121 0244 01        		.byte	1
 2122 0245 01        		.byte	1
 2123 0246 7F        		.byte	127
 2124 0247 01        		.byte	1
 2125 0248 01        		.byte	1
 2126 0249 27        		.byte	39
 2127 024a 48        		.byte	72
 2128 024b 48        		.byte	72
 2129 024c 48        		.byte	72
 2130 024d 3F        		.byte	63
 2131 024e 1E        		.byte	30
 2132 024f 21        		.byte	33
 2133 0250 7F        		.byte	127
 2134 0251 21        		.byte	33
 2135 0252 1E        		.byte	30
 2136 0253 63        		.byte	99
 2137 0254 14        		.byte	20
 2138 0255 08        		.byte	8
 2139 0256 14        		.byte	20
 2140 0257 63        		.byte	99
 2141 0258 3F        		.byte	63
 2142 0259 20        		.byte	32
 2143 025a 20        		.byte	32
 2144 025b 3F        		.byte	63
 2145 025c 40        		.byte	64
 2146 025d 1F        		.byte	31
 2147 025e 10        		.byte	16
 2148 025f 10        		.byte	16
 2149 0260 10        		.byte	16
 2150 0261 7F        		.byte	127
 2151 0262 7F        		.byte	127
 2152 0263 40        		.byte	64
 2153 0264 7F        		.byte	127
 2154 0265 40        		.byte	64
 2155 0266 7F        		.byte	127
 2156 0267 3F        		.byte	63
 2157 0268 20        		.byte	32
 2158 0269 3F        		.byte	63
 2159 026a 20        		.byte	32
 2160 026b 7F        		.byte	127
 2161 026c 01        		.byte	1
 2162 026d 7F        		.byte	127
 2163 026e 44        		.byte	68
 2164 026f 44        		.byte	68
 2165 0270 38        		.byte	56
 2166 0271 7F        		.byte	127
 2167 0272 44        		.byte	68
 2168 0273 7C        		.byte	124
 2169 0274 00        		.byte	0
 2170 0275 7F        		.byte	127
 2171 0276 7F        		.byte	127
 2172 0277 44        		.byte	68
 2173 0278 44        		.byte	68
 2174 0279 44        		.byte	68
 2175 027a 38        		.byte	56
 2176 027b 22        		.byte	34
 2177 027c 41        		.byte	65
 2178 027d 49        		.byte	73
 2179 027e 49        		.byte	73
 2180 027f 3E        		.byte	62
 2181 0280 7F        		.byte	127
 2182 0281 08        		.byte	8
 2183 0282 7F        		.byte	127
 2184 0283 41        		.byte	65
 2185 0284 7F        		.byte	127
 2186 0285 46        		.byte	70
 2187 0286 29        		.byte	41
 2188 0287 19        		.byte	25
 2189 0288 09        		.byte	9
 2190 0289 7F        		.byte	127
 2191 028a 20        		.byte	32
 2192 028b 54        		.byte	84
 2193 028c 54        		.byte	84
 2194 028d 54        		.byte	84
 2195 028e 78        		.byte	120
 2196 028f 3C        		.byte	60
 2197 0290 4A        		.byte	74
 2198 0291 4A        		.byte	74
 2199 0292 4B        		.byte	75
 2200 0293 30        		.byte	48
 2201 0294 7C        		.byte	124
 2202 0295 54        		.byte	84
 2203 0296 54        		.byte	84
 2204 0297 58        		.byte	88
 2205 0298 20        		.byte	32
 2206 0299 7C        		.byte	124
 2207 029a 04        		.byte	4
 2208 029b 04        		.byte	4
 2209 029c 04        		.byte	4
 2210 029d 04        		.byte	4
 2211 029e 60        		.byte	96
 2212 029f 38        		.byte	56
 2213 02a0 24        		.byte	36
 2214 02a1 3C        		.byte	60
 2215 02a2 60        		.byte	96
 2216 02a3 38        		.byte	56
 2217 02a4 54        		.byte	84
 2218 02a5 54        		.byte	84
 2219 02a6 54        		.byte	84
 2220 02a7 18        		.byte	24
 2221 02a8 74        		.byte	116
 2222 02a9 08        		.byte	8
 2223 02aa 7C        		.byte	124
 2224 02ab 08        		.byte	8
 2225 02ac 74        		.byte	116
 2226 02ad 28        		.byte	40
 2227 02ae 44        		.byte	68
 2228 02af 54        		.byte	84
 2229 02b0 54        		.byte	84
 2230 02b1 28        		.byte	40
 2231 02b2 7C        		.byte	124
 2232 02b3 20        		.byte	32
 2233 02b4 10        		.byte	16
 2234 02b5 08        		.byte	8
 2235 02b6 7C        		.byte	124
 2236 02b7 7C        		.byte	124
 2237 02b8 21        		.byte	33
 2238 02b9 12        		.byte	18
 2239 02ba 09        		.byte	9
 2240 02bb 7C        		.byte	124
 2241 02bc 7C        		.byte	124
 2242 02bd 10        		.byte	16
 2243 02be 10        		.byte	16
 2244 02bf 28        		.byte	40
 2245 02c0 44        		.byte	68
 2246 02c1 40        		.byte	64
 2247 02c2 78        		.byte	120
 2248 02c3 04        		.byte	4
 2249 02c4 04        		.byte	4
 2250 02c5 7C        		.byte	124
 2251 02c6 7C        		.byte	124
 2252 02c7 08        		.byte	8
 2253 02c8 10        		.byte	16
 2254 02c9 08        		.byte	8
 2255 02ca 7C        		.byte	124
 2256 02cb 7C        		.byte	124
 2257 02cc 10        		.byte	16
 2258 02cd 10        		.byte	16
 2259 02ce 10        		.byte	16
 2260 02cf 7C        		.byte	124
 2261 02d0 38        		.byte	56
 2262 02d1 44        		.byte	68
 2263 02d2 44        		.byte	68
 2264 02d3 44        		.byte	68
 2265 02d4 38        		.byte	56
 2266 02d5 7C        		.byte	124
 2267 02d6 04        		.byte	4
 2268 02d7 04        		.byte	4
 2269 02d8 04        		.byte	4
 2270 02d9 7C        		.byte	124
 2271 02da 7C        		.byte	124
 2272 02db 14        		.byte	20
 2273 02dc 14        		.byte	20
 2274 02dd 14        		.byte	20
 2275 02de 08        		.byte	8
 2276 02df 38        		.byte	56
 2277 02e0 44        		.byte	68
 2278 02e1 44        		.byte	68
 2279 02e2 44        		.byte	68
 2280 02e3 28        		.byte	40
 2281 02e4 04        		.byte	4
 2282 02e5 04        		.byte	4
 2283 02e6 7C        		.byte	124
 2284 02e7 04        		.byte	4
 2285 02e8 04        		.byte	4
 2286 02e9 0C        		.byte	12
 2287 02ea 50        		.byte	80
 2288 02eb 50        		.byte	80
 2289 02ec 50        		.byte	80
 2290 02ed 3C        		.byte	60
 2291 02ee 18        		.byte	24
 2292 02ef 24        		.byte	36
 2293 02f0 7C        		.byte	124
 2294 02f1 24        		.byte	36
 2295 02f2 18        		.byte	24
 2296 02f3 44        		.byte	68
 2297 02f4 28        		.byte	40
 2298 02f5 10        		.byte	16
 2299 02f6 28        		.byte	40
 2300 02f7 44        		.byte	68
 2301 02f8 3C        		.byte	60
 2302 02f9 20        		.byte	32
 2303 02fa 20        		.byte	32
 2304 02fb 3C        		.byte	60
 2305 02fc 40        		.byte	64
 2306 02fd 1C        		.byte	28
 2307 02fe 20        		.byte	32
 2308 02ff 20        		.byte	32
 2309 0300 20        		.byte	32
 2310 0301 7C        		.byte	124
 2311 0302 7C        		.byte	124
 2312 0303 40        		.byte	64
 2313 0304 7C        		.byte	124
 2314 0305 40        		.byte	64
 2315 0306 7C        		.byte	124
 2316 0307 3C        		.byte	60
 2317 0308 20        		.byte	32
 2318 0309 3C        		.byte	60
 2319 030a 20        		.byte	32
 2320 030b 7C        		.byte	124
 2321 030c 04        		.byte	4
 2322 030d 7C        		.byte	124
 2323 030e 48        		.byte	72
 2324 030f 48        		.byte	72
 2325 0310 30        		.byte	48
 2326 0311 7C        		.byte	124
 2327 0312 48        		.byte	72
 2328 0313 48        		.byte	72
 2329 0314 30        		.byte	48
 2330 0315 7C        		.byte	124
 2331 0316 7C        		.byte	124
 2332 0317 48        		.byte	72
 2333 0318 48        		.byte	72
 2334 0319 48        		.byte	72
 2335 031a 30        		.byte	48
 2336 031b 28        		.byte	40
 2337 031c 44        		.byte	68
 2338 031d 54        		.byte	84
 2339 031e 54        		.byte	84
 2340 031f 38        		.byte	56
 2341 0320 7C        		.byte	124
 2342 0321 38        		.byte	56
 2343 0322 44        		.byte	68
 2344 0323 44        		.byte	68
 2345 0324 38        		.byte	56
 2346 0325 48        		.byte	72
 2347 0326 34        		.byte	52
 2348 0327 14        		.byte	20
 2349 0328 14        		.byte	20
 2350 0329 7C        		.byte	124
 2351 032a 7E        		.byte	126
 2352 032b 4B        		.byte	75
 2353 032c 4A        		.byte	74
 2354 032d 4B        		.byte	75
 2355 032e 42        		.byte	66
 2356 032f 38        		.byte	56
 2357 0330 55        		.byte	85
 2358 0331 54        		.byte	84
 2359 0332 55        		.byte	85
 2360 0333 18        		.byte	24
 2361               		.lcomm LcdCache,504
 2362               		.lcomm LoWaterMark,2
 2363               		.lcomm HiWaterMark,2
 2364               		.lcomm UpdateLcd,1
 2365               		.comm lcdCacheIdx,2,1
 2558               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nokia_lcd.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:18     .text:00000000 lcd_goto_xy
                            *COM*:00000002 lcdCacheIdx
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:48     .text:00000022 lcd_goto_xy_exact
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:77     .text:0000003e lcd_send
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:154    .text:00000092 lcd_base_addr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:190    .text:000000c2 lcd_print_lowbatdegree
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:236    .text:00000112 nokia_gotoxy
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:267    .text:00000130 lcd_write_data_inv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:333    .text:00000174 lcd_plot
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:428    .text:000001f8 lcd_chr_inv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:1540   .progmem.data:00000000 font5x7
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:510    .text:00000262 lcd_chr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:593    .text:000002ce lcd_str
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:624    .text:000002e8 lcd_clear_area
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:689    .text:00000332 lcd_clear_line
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:707    .text:0000033c lcd_clear
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:747    .text:0000036c lcd_contrast
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:778    .text:0000038e lcd_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:847    .text:000003da lcd_update
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:2361   .bss:000001f8 LoWaterMark
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:2362   .bss:000001fa HiWaterMark
                             .bss:00000000 LcdCache
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:2363   .bss:000001fc UpdateLcd
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:962    .text:000004ae lcd_pixel
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:1090   .text:0000056e lcd_line
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:1322   .text:0000067e lcd_circle
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:1471   .text:0000075e lcd_image
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccstHkzO.s:1504   .text:00000788 LcdClear

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
memcpy_P
__do_clear_bss
